"spid","CCNAME","DNAME","CLNAME","FEACODE","SAREA","EFEACODE","CCODE","DCODE","CLCODE","EACODE","TOTAL","MALE","FEMALE","HH","CCODE1","DCODE1","CLCODE1","EACODE1","geometry","longitude","latitude","EFEACODE_key"
"3001","Montserrado","Greater Monrovia","Z1100 Rehab/Borbor Town","300407171","SA008","3004557171",30,4,557,171,917,451,466,152,"30","04","557","171",c(-10.6853245063612, 6.24033179721931),-10.6853245063612,6.24033179721931,"3004557171"
"3001","Montserrado","Greater Monrovia","Z1100 Kende-jah","300405021","SA003","3004555021",30,4,555,21,184,100,84,30,"30","04","555","021",c(-10.68858686546, 6.23656332231332),-10.68858686546,6.23656332231332,"3004555021"
"3001","Montserrado","Greater Monrovia","Z1100 Kende-jah","300405031","SA003","3004555031",30,4,555,31,222,102,120,39,"30","04","555","031",c(-10.6863037373355, 6.23699628077346),-10.6863037373355,6.23699628077346,"3004555031"
"3002","Montserrado","Greater Monrovia","Z1100 Rehab/Borbor Town","300407271","SA006","3004557271",30,4,557,271,581,286,295,111,"30","04","557","271",c(-10.6643613977371, 6.23823197879161),-10.6643613977371,6.23823197879161,"3004557271"
"3002","Montserrado","Greater Monrovia","Z1100 Rehab/Borbor Town","300407301","SA005","3004557301",30,4,557,301,389,191,198,78,"30","04","557","301",c(-10.6590017914087, 6.24132805603903),-10.6590017914087,6.24132805603903,"3004557301"
"3002","Montserrado","Greater Monrovia","Z1100 Rehab/Borbor Town","300407311","SA005","3004557311",30,4,557,311,687,331,356,121,"30","04","557","311",c(-10.6567734079466, 6.23940415515574),-10.6567734079466,6.23940415515574,"3004557311"
"3003","Montserrado","Greater Monrovia","Z1100 Rehab/Borbor Town","300407361","SA004","3004557361",30,4,557,361,203,111,92,45,"30","04","557","361",c(-10.6293885097315, 6.23366919686765),-10.6293885097315,6.23366919686765,"3004557361"
"3003","Montserrado","Greater Monrovia","Z1100 Rehab/Borbor Town","300407341","SA004","3004557341",30,4,557,341,373,201,172,83,"30","04","557","341",c(-10.6400481722185, 6.23386091560048),-10.6400481722185,6.23386091560048,"3004557341"
"3003","Montserrado","Greater Monrovia","Z1100 Rehab/Borbor Town","300407351","SA004","3004557351",30,4,557,351,444,222,222,73,"30","04","557","351",c(-10.6355481727639, 6.23335323910688),-10.6355481727639,6.23335323910688,"3004557351"
"3004","Montserrado","Greater Monrovia","Z1000 Congo Town Old Rd","300407021","SA03","3004457021",30,4,457,21,647,317,330,143,"30","04","457","021",c(-10.7256594680552, 6.26705379453007),-10.7256594680552,6.26705379453007,"3004457021"
